#
# Function checks for CMake-based build system
#
CHECK_FUNCTION_EXISTS(fsync HAVE_FSYNC)
CHECK_FUNCTION_EXISTS(getresuid HAVE_GETRESUID)
CHECK_FUNCTION_EXISTS(geteuid HAVE_GETEUID)
CHECK_FUNCTION_EXISTS(alphasort HAVE_GETEUID)
CHECK_FUNCTION_EXISTS(argz_next HAVE_ARGZ_NEXT)
CHECK_FUNCTION_EXISTS(argz_create_sep HAVE_ARGZ_CREATE_SEP)
CHECK_FUNCTION_EXISTS(argz_append HAVE_ARGZ_APPEND)
CHECK_FUNCTION_EXISTS(argz_stringify HAVE_ARGZ_STRINGIFY)
CHECK_FUNCTION_EXISTS(bcopy HAVE_BCOPY)
CHECK_FUNCTION_EXISTS(closedir HAVE_CLOSEDIR)
CHECK_FUNCTION_EXISTS(_dyld_func_lookup HAVE_DYLD)
CHECK_FUNCTION_EXISTS(fasbf HAVE_FABSF)
CHECK_FUNCTION_EXISTS(fasbl HAVE_FABSL)
CHECK_FUNCTION_EXISTS(fmodl HAVE_FMODL)
CHECK_FUNCTION_EXISTS(fork HAVE_FORK)
CHECK_FUNCTION_EXISTS(frexpf HAVE_FREXPF)
CHECK_FUNCTION_EXISTS(frexpl HAVE_FREXPL)
CHECK_FUNCTION_EXISTS(fseeko HAVE_FSEEKO)
CHECK_FUNCTION_EXISTS(ftruncate HAVE_FTRUNCATE)
CHECK_FUNCTION_EXISTS(getlogin HAVE_GETLOGIN)
CHECK_FUNCTION_EXISTS(getlogin_r HAVE_GETLOGIN_R)
CHECK_FUNCTION_EXISTS(getopt_long HAVE_GETOPT_LONG)
CHECK_FUNCTION_EXISTS(getpgrp HAVE_GETPGRP)
CHECK_FUNCTION_EXISTS(getuid HAVE_GETUID)
CHECK_FUNCTION_EXISTS(index HAVE_INDEX)
CHECK_FUNCTION_EXISTS(inet_aton HAVE_INET_ATON)
CHECK_FUNCTION_EXISTS(InitializeCriticalSectionAndSpinCount HAVE_INITIALIZECRITICALSECTIONANDSPINCOUNT)
CHECK_FUNCTION_EXISTS(memcpy HAVE_MEMCPY)
CHECK_FUNCTION_EXISTS(memmove HAVE_MEMMOVE)
CHECK_FUNCTION_EXISTS(memrchr HAVE_MEMRCHR)
CHECK_FUNCTION_EXISTS(memlock HAVE_MEMLOCK)
CHECK_FUNCTION_EXISTS(memlockall HAVE_MEMLOCKALL)
CHECK_FUNCTION_EXISTS(nanosleep HAVE_NANOSLEEP)
CHECK_FUNCTION_EXISTS(pipe HAVE_PIPE)
CHECK_FUNCTION_EXISTS(posix_memalign HAVE_POSIX_MEMALIGN)
CHECK_FUNCTION_EXISTS(pthread_setname_np HAVE_PTHREAD_SETNAME_NP)
CHECK_FUNCTION_EXISTS(pvalloc HAVE_PVALLOC)
CHECK_FUNCTION_EXISTS(readdir HAVE_READDIR)
CHECK_FUNCTION_EXISTS(setuid HAVE_SETUID)
CHECK_FUNCTION_EXISTS(setreuid HAVE_SETREUID)
CHECK_FUNCTION_EXISTS(setresuid HAVE_SETRESUID)
CHECK_FUNCTION_EXISTS(strlcpy HAVE_STRLCPY)
CHECK_FUNCTION_EXISTS(strlcat HAVE_STRLCAT)
CHECK_FUNCTION_EXISTS(strsignal HAVE_STRSIGNAL)
CHECK_FUNCTION_EXISTS(strrchr HAVE_STRRCHR)
CHECK_FUNCTION_EXISTS(__atomic_xor_fetch HAVE_ATOMIC_INTRINSICS)
